"","x"
"574",0.770755046650351
"575",-0.984624324850793
"576",1.67487885517986
"577",-0.99877388922405
"578",-0.284102164051081
"579",1.32126607345041
"580",-0.165610644710278
"581",2.09946681578635
"582",0.0911662126084661
"583",0.483504184192185
"584",0.010091981864232
"585",-0.408544265754482
"586",-0.586569126426457
"587",-0.741691852596171
"588",-0.313189368799372
"589",-0.486142903481707
"590",0.509804185872637
"591",-0.958992796653463
"592",0.269461784511148
"593",0.466021320501656
"594",0.0768616702496198
"595",-1.18086894312999
"596",-1.02157220435079
"597",0.322167157462011
"598",-0.110527311674582
"599",0.538877653547234
"600",1.05883181501863
"601",0.635402094098143
"602",-1.0795138938486
"603",-0.625731535384999
"604",0.875854465720991
"605",0.259325429556118
"606",-0.45917721101749
"607",-1.25340964022114
"608",-0.623306682099951
"609",-1.09355769993998
"610",-0.601779663791456
"611",-0.691751859941314
"612",0.429280510796982
"613",0.566483694773077
"614",-0.543554620493587
"615",-1.16228329055569
"616",0.808907416341133
"617",0.170193726349954
"618",0.684870917440827
"619",-0.955087223919374
"620",-0.122224752132419
"621",2.43842890669927
"622",0.783886957943133
"623",0.298856908157268
"624",-0.784957459998928
"625",-1.06283413613654
"626",-0.368091432595552
"627",-1.18361007683783
"628",-0.226079166449472
"629",0.238921220323077
"630",-0.461403452673609
"631",0.730127157748012
"632",-1.41741338053532
"633",0.376269195867391
"634",-1.04192897908267
"635",-2.48300340596935
"636",-2.45664977561505
"637",-0.41697276802267
"638",0.465507654363828
"639",-0.317354033214374
"640",1.06771374180756
"641",-0.807302354958307
"642",1.12422816159326
"643",0.335413529235551
"644",0.864762228625399
"645",2.51850456174813
"646",-0.367517701724301
"647",0.137365695307292
"648",0.888305490959475
"649",-0.62883277807354
"650",0.935011404045737
"651",-1.27681256852861
"652",-1.7238317866734
"653",0.969579665836485
"654",-0.115574056380099
"655",-0.373569664654297
"656",-1.66928992111105
"657",0.464630094141063
"658",-1.15979834150328
"659",-0.017294062145098
"660",1.27270327909577
"661",1.47824530406054
"662",1.56269359169669
"663",1.36854976742279
"664",0.803873970136349
"665",-0.0499231790928847
"666",-2.12391235867652
"667",-1.18131581394999
"668",0.368952932467611
"669",1.10511085230437
"670",-0.523051148029841
"671",-0.365955539754577
"672",1.4261968456466
"673",-0.198358536162126
"674",-1.8271546003401
"675",-0.583181189817761
"676",1.01748640591871
"677",0.620048044253512
"678",-1.19769508407028
"679",-0.870490745568708
"680",0.210286678924876
"681",-0.532802061357598
"682",0.532290367870828
"683",-0.133592705630579
"684",-0.00629034818705886
"685",0.497186340369653
"686",0.521866163428771
"687",0.0315078783965779
"688",-0.948277011374163
"689",-0.247053491837512
"690",-0.401075343240699
"691",-0.159877020490052
"692",-0.0693929201713426
"693",-1.28408100003658
"694",0.515005999639289
"695",-0.761622171115337
"696",1.52161242095089
"697",0.828114484324074
"698",-1.13439249105055
"699",2.17088540504884
"700",0.84895746799229
"701",-0.653529458514591
"702",0.2902709015166
"703",-0.740676195494905
"704",0.611217404404804
"705",0.523729284449743
"706",2.21941499813199
"707",-0.154494451441783
"708",1.00158807287822
"709",-0.0507220637658709
"710",-0.94597598072732
"711",-1.57480203022243
"712",-0.2838229951636
"713",0.159892111554208
"714",0.394415605464449
"715",1.14104367865753
"716",-0.803976428983606
"717",3.33782384476598
"718",-0.646506401030702
"719",0.748059794357357
"720",-0.705382663193956
"721",-0.764649946255878
"722",0.470320456128086
"723",1.08283826785669
"724",-0.492744148690818
"725",1.08800768236087
"726",-1.07155100968936
"727",-1.09701285757525
"728",0.518962547657623
"729",-0.240309455737799
"730",-0.493892407736743
"731",0.45416491955089
"732",0.725326183714161
"733",1.12609867226168
"734",0.890853029896228
"735",0.574749360131593
"736",-0.11023325838111
"737",-1.0734696370097
"738",-1.15206499470141
"739",0.385715554450061
"740",0.465088255478396
"741",-0.321590320699751
"742",2.86033683464023
"743",-0.352143929578363
"744",-0.770999153859008
"745",-0.0182412410104056
"746",-0.04827868699593
"747",1.02709804514715
"748",0.359839616232219
"749",0.553870339828065
"750",0.169757697843961
"751",0.0751185211682037
"752",0.182618224356793
"753",0.761591066415492
"754",0.875127548110718
"755",1.66088041220348
"756",0.200220709317023
"757",-1.50474370593647
"758",0.0471959671477515
"759",0.448712854126634
"760",-1.93032387350361
"761",0.754431786879209
"762",-0.896814872067665
"763",1.7245823484469
"764",-0.56277295948375
"765",0.066909815674929
"766",-0.0310235366737173
"767",-0.0932830570511645
"768",-2.44033052623005
"769",0.934552698759574
"770",2.09792334001299
"771",1.53317267901734
"772",1.07340702813125
"773",1.03627884052326
"774",1.6961811981107
"775",-0.665454505153837
"776",-1.08620865628449
"777",1.25144153635474
"778",1.73236719614529
"779",-0.628038933897257
"780",-0.30791030308104
"781",-0.488771535234137
"782",-0.416338301649515
"783",-0.865764225165017
"784",0.502938491966465
"785",0.0543728236841165
"786",0.0373755951924773
"787",-0.923160160929623
"788",-2.09150189165414
"789",-0.792828143554744
"790",-0.360418522657809
"791",-0.377593023751348
"792",0.113787913831238
"793",-1.51302665574161
"794",-0.0480951664984564
"795",1.33288010104275
"796",-0.685632374836652
"797",1.85997544724576
"798",0.915081434069187
"799",-0.830205115418095
"800",-0.345061144569018
"801",-0.401210741819153
"802",-1.06745383545169
"803",-0.227178452690218
"804",1.92709535724048
"805",-1.20189673740237
"806",-0.783184250671574
"807",-1.12231353322087
"808",-0.045770435932723
"809",-0.0892830941614385
"810",0.870074544068593
"811",-0.090368240233036
"812",-1.36203903797549
"813",0.0313580448052131
"814",1.98023289114888
"815",1.51350233345204
"816",-0.532665157940157
"817",0.307938976696248
"818",-0.878493052520036
"819",-1.1499287719231
"820",1.94684280325293
"821",1.65381983356884
"822",-0.305116741114117
"823",0.11873719460327
"824",-1.89845632053264
"825",-1.04617785453815
"826",-0.608366624136204
"827",-1.10176952371875
"828",0.391606923318911
"829",-0.287416349026273
"830",0.747111804468422
"831",-0.360459897226
"832",-0.0353062176876748
"833",1.01065416967459
"834",0.274772294910387
"835",2.27403498515622
"836",-0.145172842964958
"837",1.38027853104137
"838",0.18332306227917
"839",0.263540645936175
"840",-2.04095299394614
"841",-1.16163260120535
"842",-0.232062393121951
"843",0.674525592697
"844",-1.21765695496304
"845",-2.01308852020219
"846",1.66734503700327
"847",-2.01209348415229
"848",-2.22533884096577
"849",0.0788473288721644
"850",0.253998497785723
"851",0.0400497478008306
"852",-0.0700669557894836
"853",-0.63872818576338
"854",1.47341293915217
"855",0.717458488296891
"856",-0.279393740291984
"857",-0.398576190241771
"858",0.0926129969007048
"859",1.5026456589459
"860",-0.481041973879555
"861",1.37376216498463
"862",-0.345083783562262
"863",0.933598423921487
"864",0.36070270547463
"865",0.0502910615807846
"866",1.11482113033593
"867",-0.223249974020105
"868",-0.469249527033227
"869",-0.0714108734641501
"870",1.539136445546
"871",-0.457301596620876
"872",-0.342853495311124
"873",1.09979337443834
"874",1.27939637287418
"875",0.265371855851365
"876",1.10630666725318
"877",0.469924123248842
"878",-0.166081721724299
"879",0.614927546879289
"880",0.339395265046394
"881",1.67801037245668
"882",0.226401618734683
"883",-0.512606302931524
"884",0.727862182544628
"885",1.81061550021439
"886",-0.313191472581467
"887",-0.756821217825059
"888",-0.178274404443347
"889",0.777318596207359
"890",-1.65472002219549
"891",-0.636453187706814
"892",0.35125323701342
"893",1.74242869764349
"894",-1.44662554249539
"895",-0.440509029666407
"896",-0.550887390742925
"897",-0.97558398270575
"898",-0.183703961621697
"899",-1.64858777184861
"900",0.789355398567036
"901",-0.439276292167291
"902",-1.36482983881116
"903",-0.973827856766266
"904",0.910457996789264
"905",-1.21136434768842
"906",0.0779208638671294
"907",0.196983405021398
"908",-0.486636340499281
"909",0.0779233692746528
"910",-0.0187397810771575
"911",0.794819008281982
"912",0.542310799665092
"913",-0.25254550040019
"914",0.705384960982552
"915",0.125716842844904
"916",-0.862519931594671
"917",-0.407321828667206
"918",-1.1634626851556
"919",0.582932761120992
"920",-0.250800937496529
"921",-0.569959490678621
"922",-0.00481265989616838
"923",-0.328542286697075
"924",0.568565843138931
"925",0.0904791828439157
"926",-2.61085604006167
"927",-2.2382506411253
"928",-0.515299422989065
"929",-0.496994356304869
"930",0.333157719457929
"931",-0.587429933856705
"932",0.416926828436388
"933",0.985816474680187
"934",1.26710916256085
"935",-0.230449757115788
"936",1.35336615675427
"937",-0.534582096596023
"938",-0.390655378161268
"939",-1.1780367620456
"940",1.44774874638708
"941",-0.00952360142335886
"942",-1.09434064324748
"943",1.99862084572359
"944",-1.38617794090567
"945",1.00535263126352
"946",-0.734910528529531
"947",1.43317875486091
"948",-0.081205601189121
"949",1.5019625751129
"950",-0.653511031335857
"951",0.291489991333088
"952",0.628849806046119
"953",-0.0543562230689262
"954",-1.40525728303901
"955",-2.04752960829099
"956",-0.687942064085736
"957",0.341223950763133
"958",-1.49019780352386
"959",-0.80355451532286
"960",-1.77068858365978
"961",-0.585444260120985
"962",1.51557814845831
"963",-0.0897035324740266
"964",-0.581429160224639
"965",0.404396823974254
"966",-0.755300592382059
"967",1.36346217398429
"968",-0.336805239019771
"969",-0.0502764627754849
"970",-1.22543038631303
"971",1.06662843363839
"972",-0.0885769827709611
"973",0.674082732793601
"974",-0.81686746048961
"975",-1.10392359226709
"976",-1.9354021264822
"977",0.757749240596934
"978",-0.980685934086048
"979",1.24468769770138
"980",-2.02353141958966
"981",-0.0365492735516286
"982",-1.49960930672944
"983",0.266191237624051
"984",0.00712874929653208
"985",1.3773293380973
"986",-2.26311527243598
"987",1.79016855249441
"988",0.428290592057809
"989",0.240859084718243
"990",-0.300829381911058
"991",-1.13203030657464
"992",0.394386017592848
"993",-0.733042044981967
"994",1.34717103633588
"995",-0.525647481327001
"996",-1.2978120964968
"997",-0.702786186245903
"998",-0.136274997742216
"999",0.310112005237551
"1000",-1.38180988550152
